                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sat Jun 14 09:22:02 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
                     00E4   418 _SPIRCON0	=	0x00e4
                     00E5   419 _SPIRCON1	=	0x00e5
                     00E6   420 _SPIRSTAT	=	0x00e6
                     00E7   421 _SPIRDAT	=	0x00e7
                     00E8   422 _RFCON	=	0x00e8
                     00E9   423 _MD0	=	0x00e9
                     00EA   424 _MD1	=	0x00ea
                     00EB   425 _MD2	=	0x00eb
                     00EC   426 _MD3	=	0x00ec
                     00ED   427 _MD4	=	0x00ed
                     00EE   428 _MD5	=	0x00ee
                     00EF   429 _ARCON	=	0x00ef
                     00F0   430 _B	=	0x00f0
                     00F8   431 _FSR	=	0x00f8
                     00F9   432 _FPCR	=	0x00f9
                     00FA   433 _FCR	=	0x00fa
                     00FC   434 _SPIMCON0	=	0x00fc
                     00FD   435 _SPIMCON1	=	0x00fd
                     00FE   436 _SPIMSTAT	=	0x00fe
                     00FF   437 _SPIMDAT	=	0x00ff
                     C3C2   438 _CC1	=	0xc3c2
                     C5C4   439 _CC2	=	0xc5c4
                     C7C6   440 _CC3	=	0xc7c6
                     CBCA   441 _CRC	=	0xcbca
                     8C8A   442 _T0	=	0x8c8a
                     8D8B   443 _T1	=	0x8d8b
                     CDCC   444 _T2	=	0xcdcc
                     BAAA   445 _S0REL	=	0xbaaa
                     D4D5   446 _ADCDAT	=	0xd4d5
                            447 ;--------------------------------------------------------
                            448 ; special function bits
                            449 ;--------------------------------------------------------
                            450 	.area RSEG    (ABS,DATA)
   0000                     451 	.org 0x0000
                     0080   452 _P0_SB_D0	=	0x0080
                     0081   453 _P0_SB_D1	=	0x0081
                     0082   454 _P0_SB_D2	=	0x0082
                     0083   455 _P0_SB_D3	=	0x0083
                     0084   456 _P0_SB_D4	=	0x0084
                     0085   457 _P0_SB_D5	=	0x0085
                     0086   458 _P0_SB_D6	=	0x0086
                     0087   459 _P0_SB_D7	=	0x0087
                     0088   460 _TCON_SB_IT0	=	0x0088
                     0089   461 _TCON_SB_IE0	=	0x0089
                     008A   462 _TCON_SB_IT1	=	0x008a
                     008B   463 _TCON_SB_IE1	=	0x008b
                     008C   464 _TCON_SB_TR0	=	0x008c
                     008D   465 _TCON_SB_TF0	=	0x008d
                     008E   466 _TCON_SB_TR1	=	0x008e
                     008F   467 _TCON_SB_TF1	=	0x008f
                     0090   468 _P1_SB_D0	=	0x0090
                     0091   469 _P1_SB_D1	=	0x0091
                     0092   470 _P1_SB_D2	=	0x0092
                     0093   471 _P1_SB_D3	=	0x0093
                     0094   472 _P1_SB_D4	=	0x0094
                     0095   473 _P1_SB_D5	=	0x0095
                     0096   474 _P1_SB_D6	=	0x0096
                     0097   475 _P1_SB_D7	=	0x0097
                     0098   476 _S0CON_SB_RI0	=	0x0098
                     0099   477 _S0CON_SB_TI0	=	0x0099
                     009A   478 _S0CON_SB_RB80	=	0x009a
                     009B   479 _S0CON_SB_TB80	=	0x009b
                     009C   480 _S0CON_SB_REN0	=	0x009c
                     009D   481 _S0CON_SB_SM20	=	0x009d
                     009E   482 _S0CON_SB_SM1	=	0x009e
                     009F   483 _S0CON_SB_SM0	=	0x009f
                     00A0   484 _P2_SB_D0	=	0x00a0
                     00A1   485 _P2_SB_D1	=	0x00a1
                     00A2   486 _P2_SB_D2	=	0x00a2
                     00A3   487 _P2_SB_D3	=	0x00a3
                     00A4   488 _P2_SB_D4	=	0x00a4
                     00A5   489 _P2_SB_D5	=	0x00a5
                     00A6   490 _P2_SB_D6	=	0x00a6
                     00A7   491 _P2_SB_D7	=	0x00a7
                     00A8   492 _IEN0_SB_IFP	=	0x00a8
                     00A9   493 _IEN0_SB_T0	=	0x00a9
                     00AA   494 _IEN0_SB_POFIRQ	=	0x00aa
                     00AB   495 _IEN0_SB_T1	=	0x00ab
                     00AC   496 _IEN0_SB_UART	=	0x00ac
                     00AD   497 _IEN0_SB_T2	=	0x00ad
                     00AF   498 _IEN0_SB_GLOBAL	=	0x00af
                     00B0   499 _P3_SB_D0	=	0x00b0
                     00B1   500 _P3_SB_D1	=	0x00b1
                     00B2   501 _P3_SB_D2	=	0x00b2
                     00B3   502 _P3_SB_D3	=	0x00b3
                     00B4   503 _P3_SB_D4	=	0x00b4
                     00B5   504 _P3_SB_D5	=	0x00b5
                     00B6   505 _P3_SB_D6	=	0x00b6
                     00B7   506 _P3_SB_D7	=	0x00b7
                     00B8   507 _IEN1_SB_RFRDY	=	0x00b8
                     00B9   508 _IEN1_SB_RFIRQ	=	0x00b9
                     00BA   509 _IEN1_SB_SPI_2WIRE	=	0x00ba
                     00BB   510 _IEN1_SB_WUOPIRQ	=	0x00bb
                     00BC   511 _IEN1_SB_MISCIRQ	=	0x00bc
                     00BD   512 _IEN1_SB_TICK	=	0x00bd
                     00BF   513 _IEN1_SB_T2EXTRLD	=	0x00bf
                     00C0   514 _IRCON_SB_RFRDY	=	0x00c0
                     00C1   515 _IRCON_SB_RFIRQ	=	0x00c1
                     00C2   516 _IRCON_SB_SPI_2WIRE	=	0x00c2
                     00C3   517 _IRCON_SB_WUOPIRQ	=	0x00c3
                     00C4   518 _IRCON_SB_MISCIRQ	=	0x00c4
                     00C5   519 _IRCON_SB_TICK	=	0x00c5
                     00C6   520 _IRCON_SB_TF2	=	0x00c6
                     00C7   521 _IRCON_SB_EXF2	=	0x00c7
                     00C8   522 _T2CON_SB_T2I0	=	0x00c8
                     00C9   523 _T2CON_SB_T2I1	=	0x00c9
                     00CA   524 _T2CON_SB_T2CM	=	0x00ca
                     00CB   525 _T2CON_SB_T2R0	=	0x00cb
                     00CC   526 _T2CON_SB_T2R1	=	0x00cc
                     00CD   527 _T2CON_SB_I2FR	=	0x00cd
                     00CE   528 _T2CON_SB_I3FR	=	0x00ce
                     00CF   529 _T2CON_SB_T2PS	=	0x00cf
                     00D7   530 _PSW_SB_CY	=	0x00d7
                     00D6   531 _PSW_SB_AC	=	0x00d6
                     00D5   532 _PSW_SB_F0	=	0x00d5
                     00D4   533 _PSW_SB_RS1	=	0x00d4
                     00D3   534 _PSW_SB_RS0	=	0x00d3
                     00D2   535 _PSW_SB_OV	=	0x00d2
                     00D1   536 _PSW_SB_F1	=	0x00d1
                     00D0   537 _PSW_SB_P	=	0x00d0
                     00DF   538 _ADCON_SB_BD	=	0x00df
                     00E8   539 _RFCON_SB_RFCE	=	0x00e8
                     00E9   540 _RFCON_SB_RFCSN	=	0x00e9
                     00EA   541 _RFCON_SB_RFCKEN	=	0x00ea
                     00FA   542 _FSR_SB_RDISMB	=	0x00fa
                     00FB   543 _FSR_SB_INFEN	=	0x00fb
                     00FC   544 _FSR_SB_RDYN	=	0x00fc
                     00FD   545 _FSR_SB_WEN	=	0x00fd
                     00FE   546 _FSR_SB_STP	=	0x00fe
                     00FF   547 _FSR_SB_ENDBG	=	0x00ff
                            548 ;--------------------------------------------------------
                            549 ; overlayable register banks
                            550 ;--------------------------------------------------------
                            551 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     552 	.ds 8
                            553 ;--------------------------------------------------------
                            554 ; overlayable bit register bank
                            555 ;--------------------------------------------------------
                            556 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     557 bits:
   0000                     558 	.ds 1
                     8000   559 	b0 = bits[0]
                     8100   560 	b1 = bits[1]
                     8200   561 	b2 = bits[2]
                     8300   562 	b3 = bits[3]
                     8400   563 	b4 = bits[4]
                     8500   564 	b5 = bits[5]
                     8600   565 	b6 = bits[6]
                     8700   566 	b7 = bits[7]
                            567 ;--------------------------------------------------------
                            568 ; internal ram data
                            569 ;--------------------------------------------------------
                            570 	.area DSEG    (DATA)
   0000                     571 _rf_spi_send_read_sloc0_1_0:
   0000                     572 	.ds 3
   0003                     573 _rf_spi_send_read_sloc1_1_0:
   0003                     574 	.ds 1
   0004                     575 _uart_configure_auto_baud_calc_sloc0_1_0:
   0004                     576 	.ds 2
   0006                     577 _uart_configure_auto_baud_calc_sloc1_1_0:
   0006                     578 	.ds 4
   000A                     579 _uart_configure_auto_baud_calc_sloc2_1_0:
   000A                     580 	.ds 4
   000E                     581 _uart_configure_auto_baud_calc_sloc3_1_0:
   000E                     582 	.ds 4
                            583 ;--------------------------------------------------------
                            584 ; overlayable items in internal ram 
                            585 ;--------------------------------------------------------
                            586 ;--------------------------------------------------------
                            587 ; Stack segment in internal ram 
                            588 ;--------------------------------------------------------
                            589 	.area	SSEG	(DATA)
   0000                     590 __start__stack:
   0000                     591 	.ds	1
                            592 
                            593 ;--------------------------------------------------------
                            594 ; indirectly addressable internal ram data
                            595 ;--------------------------------------------------------
                            596 	.area ISEG    (DATA)
                            597 ;--------------------------------------------------------
                            598 ; absolute internal ram data
                            599 ;--------------------------------------------------------
                            600 	.area IABS    (ABS,DATA)
                            601 	.area IABS    (ABS,DATA)
                            602 ;--------------------------------------------------------
                            603 ; bit data
                            604 ;--------------------------------------------------------
                            605 	.area BSEG    (BIT)
                            606 ;--------------------------------------------------------
                            607 ; paged external ram data
                            608 ;--------------------------------------------------------
                            609 	.area PSEG    (PAG,XDATA)
                            610 ;--------------------------------------------------------
                            611 ; external ram data
                            612 ;--------------------------------------------------------
                            613 	.area XSEG    (XDATA)
   0000                     614 _rf_read_rx_payload_PARM_2:
   0000                     615 	.ds 2
   0002                     616 _rf_read_rx_payload_dataptr_1_37:
   0002                     617 	.ds 3
   0005                     618 _rf_configure_debug_lite_PARM_2:
   0005                     619 	.ds 1
   0006                     620 _rf_configure_debug_lite_rx_1_39:
   0006                     621 	.ds 1
   0007                     622 _rf_configure_debug_lite_config_1_40:
   0007                     623 	.ds 1
   0008                     624 _rf_write_register_PARM_2:
   0008                     625 	.ds 3
   000B                     626 _rf_write_register_PARM_3:
   000B                     627 	.ds 2
   000D                     628 _rf_write_register_regnumber_1_42:
   000D                     629 	.ds 1
   000E                     630 _rf_write_tx_payload_PARM_2:
   000E                     631 	.ds 2
   0010                     632 _rf_write_tx_payload_PARM_3:
   0010                     633 	.ds 1
   0011                     634 _rf_write_tx_payload_dataptr_1_45:
   0011                     635 	.ds 3
   0014                     636 _rf_set_as_rx_rx_active_mode_1_49:
   0014                     637 	.ds 1
   0015                     638 _rf_set_as_rx_config_1_50:
   0015                     639 	.ds 1
   0016                     640 _rf_irq_clear_all_dataptr_1_54:
   0016                     641 	.ds 1
   0017                     642 _rf_set_as_tx_config_1_55:
   0017                     643 	.ds 1
   0018                     644 _rf_spi_execute_command_PARM_2:
   0018                     645 	.ds 3
   001B                     646 _rf_spi_execute_command_PARM_3:
   001B                     647 	.ds 2
   001D                     648 _rf_spi_execute_command_PARM_4:
   001D                     649 	.ds 1
   001E                     650 _rf_spi_execute_command_instruction_1_57:
   001E                     651 	.ds 1
   001F                     652 _rf_spi_execute_command_status_1_58:
   001F                     653 	.ds 1
   0020                     654 _rf_spi_send_read_PARM_2:
   0020                     655 	.ds 2
   0022                     656 _rf_spi_send_read_PARM_3:
   0022                     657 	.ds 1
   0023                     658 _rf_spi_send_read_dataptr_1_59:
   0023                     659 	.ds 3
   0026                     660 _rf_power_up_param_PARM_2:
   0026                     661 	.ds 1
   0027                     662 _rf_power_up_param_rx_active_mode_1_63:
   0027                     663 	.ds 1
   0028                     664 _rf_read_register_PARM_2:
   0028                     665 	.ds 3
   002B                     666 _rf_read_register_PARM_3:
   002B                     667 	.ds 2
   002D                     668 _rf_read_register_regnumber_1_69:
   002D                     669 	.ds 1
   002E                     670 _rf_spi_send_read_byte_byte_1_71:
   002E                     671 	.ds 1
   002F                     672 _rf_set_rx_addr_PARM_2:
   002F                     673 	.ds 2
   0031                     674 _rf_set_rx_addr_PARM_3:
   0031                     675 	.ds 1
